Dates,Temperature_(Celsius),Pressure_(hPa),Wind_Speed_(m/s),Wind_Direction
1982-05-22 12:00,-9.20,965.50,14.66,0
1982-05-22 18:00,-7.00,964.50,14.66,0
1982-05-23 00:00,-5.10,962.40,18.57,0
1982-05-23 06:00,-5.00,959.10,18.57,0
1982-05-23 12:00,-4.80,955.60,15.64,0
1982-05-23 18:00,-5.90,955.50,14.66,0
1982-05-24 00:00,-6.00,957.90,12.71,0
1982-05-24 06:00,-5.70,958.40,10.75,0
1982-05-24 12:00,-5.90,957.80,13.68,0
1982-05-24 18:00,-7.40,957.30,19.55,0
1982-05-25 00:00,-8.20,957.70,18.57,0
1982-05-25 06:00,-9.00,959.40,14.66,0
1982-05-25 12:00,-9.40,961.00,11.73,0
1982-05-25 18:00,-11.50,962.20,8.80,0
1982-05-26 00:00,-12.00,962.60,6.84,0
1982-05-26 06:00,-12.00,962.40,3.91,0
1982-05-26 12:00,-15.60,964.50,12.71,0
1982-05-26 18:00,-14.50,966.30,19.55,0
1982-05-27 00:00,-15.00,967.10,18.57,0
1982-05-27 06:00,-17.00,962.70,16.62,0
1982-05-27 12:00,-17.30,959.20,11.73,0
1982-05-27 18:00,-15.10,956.80,7.82,0
1982-05-28 00:00,-11.90,956.40,3.91,0
1982-05-28 06:00,-13.80,956.40,0.00,0
1982-05-28 12:00,-12.20,957.10,0.00,0
1982-05-28 18:00,-13.50,956.50,4.89,0
1982-05-29 00:00,-17.40,955.50,17.59,0
1982-05-29 06:00,-15.70,952.80,23.46,0
1982-05-29 12:00,-16.30,948.90,22.48,0
1982-05-29 18:00,-15.00,948.00,21.50,0
1982-05-30 00:00,-13.50,951.50,17.59,0
1982-05-30 06:00,-14.00,954.10,17.59,0
1982-05-30 12:00,-16.30,948.70,21.50,0
1982-05-30 18:00,-16.20,944.50,23.46,0
1982-05-31 00:00,-16.70,943.00,21.50,0
1982-05-31 06:00,-16.80,945.40,15.64,0
1982-05-31 12:00,-18.00,949.10,14.66,0
1982-05-31 18:00,-20.00,952.10,11.73,0
1982-06-01 00:00,-21.00,955.20,6.84,0
1982-06-01 06:00,-21.80,954.80,5.86,0
1982-06-01 12:00,-21.00,950.00,7.82,0
1982-06-01 18:00,-22.10,943.00,12.71,0
1982-06-02 00:00,-21.90,933.80,15.64,0
1982-06-02 06:00,-20.80,937.70,20.53,0
1982-06-02 12:00,-20.80,943.00,7.82,0
1982-06-02 18:00,-20.30,947.10,0.98,0
1982-06-03 00:00,-20.80,950.70,1.95,0
1982-06-03 06:00,-23.30,951.80,2.93,0
1982-06-03 12:00,-24.30,945.90,12.71,0
1982-06-03 18:00,-23.90,942.00,16.62,0
1982-06-04 00:00,-25.00,945.30,7.82,0
1982-06-04 06:00,-24.40,946.60,6.84,0
1982-06-04 12:00,-22.10,948.90,6.84,0
1982-06-04 18:00,-21.60,949.70,11.73,0
1982-06-05 00:00,-16.70,952.90,5.86,0
1982-06-05 06:00,-16.60,953.70,3.91,0
1982-06-05 12:00,-21.10,951.70,8.80,0
1982-06-05 18:00,-23.20,950.10,10.75,0
1982-06-06 00:00,-30.10,954.80,9.77,0
1982-06-06 06:00,-27.10,958.30,6.84,0
1982-06-06 12:00,-22.80,955.30,11.73,0
1982-06-06 18:00,-20.60,947.90,19.55,0
1982-06-07 00:00,-21.00,944.40,20.53,0
1982-06-07 06:00,-21.80,947.70,14.66,0
1982-06-07 12:00,-21.00,954.90,3.91,0
1982-06-07 18:00,-22.70,959.30,7.82,0
1982-06-08 00:00,-24.00,958.60,11.73,0
1982-06-08 06:00,-21.00,957.60,3.91,0
1982-06-08 12:00,-24.60,955.50,6.84,0
1982-06-08 18:00,-24.40,952.50,3.91,0
1982-06-09 00:00,-22.20,951.00,1.95,0
1982-06-09 06:00,-22.90,951.20,6.84,0
1982-06-09 12:00,-21.30,953.80,2.93,0
1982-06-09 18:00,-19.50,955.50,6.84,0
1982-06-10 00:00,-17.80,953.70,1.95,0
1982-06-10 06:00,-20.00,952.80,4.89,0
1982-06-10 12:00,-13.80,955.20,4.89,0
1982-06-10 18:00,-15.30,956.40,2.93,0
1982-06-11 00:00,-14.30,959.90,1.95,0
1982-06-11 06:00,-12.70,968.50,0.00,0
1982-06-11 12:00,-13.40,975.50,3.91,0
1982-06-11 18:00,-15.70,973.40,7.82,0
1982-06-12 00:00,-13.40,967.50,15.64,0
1982-06-12 06:00,-14.50,959.70,4.89,0
1982-06-12 12:00,-13.70,950.80,4.89,0
1982-06-12 18:00,-12.80,955.90,1.95,0
1982-06-13 00:00,-11.80,959.20,4.89,0
1982-06-13 06:00,-15.40,963.80,3.91,0
1982-06-13 12:00,-11.20,960.80,6.84,0
1982-06-13 18:00,-13.40,954.50,3.91,0
1982-06-14 00:00,-12.50,947.40,4.89,0
1982-06-14 06:00,-9.10,944.90,1.95,0
1982-06-14 12:00,-13.00,948.60,1.95,0
1982-06-14 18:00,-15.60,952.20,5.86,0
1982-06-15 00:00,-16.80,958.50,4.89,0
1982-06-15 06:00,-11.70,962.10,10.75,0
1982-06-15 12:00,-11.00,969.50,2.93,0
1982-06-15 18:00,-7.80,968.20,2.93,0
1982-06-16 00:00,-7.20,963.80,5.86,0
1982-06-16 06:00,-4.80,958.70,2.93,0
1982-06-16 12:00,-2.50,957.10,8.80,0
1982-06-16 18:00,-5.20,956.30,12.71,0
1982-06-17 00:00,-4.20,950.20,11.73,0
1982-06-17 06:00,-2.00,948.20,14.66,0
1982-06-17 12:00,-3.80,944.20,11.73,0
1982-06-17 18:00,-5.20,935.10,8.80,0
1982-06-18 00:00,-10.20,933.40,16.62,0
1982-06-18 06:00,-6.00,940.10,4.89,0
1982-06-18 12:00,-8.70,953.70,2.93,0
1982-06-18 18:00,-11.00,959.00,3.91,0
1982-06-19 00:00,-11.00,957.70,4.89,0
1982-06-19 06:00,-10.90,954.80,2.93,0
1982-06-19 12:00,-8.80,955.00,0.98,0
1982-06-19 18:00,-10.10,954.30,1.95,0
1982-06-20 00:00,-7.50,945.80,12.71,0
1982-06-20 06:00,-6.40,943.40,1.95,0
1982-06-20 12:00,-4.20,947.30,19.55,0
1982-06-20 18:00,-5.50,951.30,14.66,0
1982-06-21 00:00,-5.30,952.90,8.80,0
1982-06-21 06:00,-5.10,950.90,7.82,0
1982-06-21 12:00,-6.20,946.10,0.00,0
1982-06-21 18:00,-6.90,940.20,3.91,0
1982-06-22 00:00,-7.90,937.70,7.82,0
1982-06-22 06:00,-11.00,935.80,12.71,0
1982-06-22 12:00,-14.30,935.40,5.86,0
1982-06-22 18:00,-15.40,940.60,8.80,0
1982-06-23 00:00,-17.40,944.20,16.62,0
1982-06-23 06:00,-19.90,946.20,12.71,0
1982-06-23 12:00,-22.50,948.20,3.91,0
1982-06-23 18:00,-20.90,948.40,1.95,0
1982-06-24 00:00,-23.20,948.70,6.84,0
1982-06-24 06:00,-20.60,946.00,1.95,0
1982-06-24 12:00,-19.30,938.20,6.84,0
1982-06-24 18:00,-20.40,927.50,12.71,0
1982-06-25 00:00,-22.00,919.30,2.93,0
1982-06-25 06:00,-25.70,915.30,9.77,0
1982-06-25 12:00,-20.30,923.70,19.55,0
1982-06-25 18:00,-22.20,934.20,3.91,0
1982-06-26 00:00,-20.00,935.90,2.93,0
1982-06-26 06:00,-15.70,939.50,6.84,0
1982-06-26 12:00,-14.60,938.40,6.84,0
1982-06-26 18:00,-16.90,936.00,5.86,0
1982-06-27 00:00,-15.50,937.10,1.95,0
1982-06-27 06:00,-18.00,939.30,1.95,0
1982-06-27 12:00,-19.00,944.30,0.98,0
1982-06-27 18:00,-20.30,947.40,4.89,0
1982-06-28 00:00,-19.00,946.80,1.95,0
1982-06-28 06:00,-22.00,945.90,1.95,0
1982-06-28 12:00,-25.60,945.20,11.73,0
1982-06-28 18:00,-23.80,938.00,17.59,0
1982-06-29 00:00,-25.00,933.40,11.73,0
1982-06-29 06:00,-23.60,932.50,8.80,0
1982-06-29 12:00,-19.70,936.90,2.93,0
1982-06-29 18:00,-22.70,941.30,2.93,0
1982-06-30 00:00,-23.40,942.00,4.89,0
1982-06-30 06:00,-24.00,940.20,11.73,0
1982-06-30 12:00,-25.70,943.50,8.80,0
1982-06-30 18:00,-23.10,946.40,0.98,0
1982-07-01 00:00,-25.00,948.50,2.93,0
1982-07-01 06:00,-24.90,948.30,1.95,0
1982-07-01 12:00,-25.30,948.90,0.98,0
1982-07-01 18:00,-24.80,948.30,1.95,0
1982-07-02 00:00,-20.10,948.80,1.95,0
1982-07-02 06:00,-17.60,948.10,0.00,0
1982-07-02 12:00,-17.30,946.70,1.95,0
1982-07-02 18:00,-26.00,951.10,7.82,0
1982-07-03 00:00,-26.00,953.30,5.86,0
1982-07-03 06:00,-26.40,955.20,5.86,0
1982-07-03 12:00,-25.30,964.80,2.93,0
1982-07-03 18:00,-24.50,969.40,5.86,0
1982-07-04 00:00,-13.90,968.10,1.95,0
1982-07-04 06:00,-17.50,970.70,5.86,0
1982-07-04 12:00,-18.10,971.70,9.77,0
1982-07-04 18:00,-14.10,969.80,4.89,0
1982-07-05 00:00,-11.70,964.50,1.95,0
1982-07-05 06:00,-5.50,958.90,3.91,0
1982-07-05 12:00,-3.30,954.90,10.75,0
1982-07-05 18:00,-8.70,944.60,31.28,0
1982-07-06 00:00,-11.50,951.00,2.93,0
1982-07-06 06:00,-14.00,957.50,3.91,0
1982-07-06 12:00,-12.40,965.90,3.91,0
1982-07-06 18:00,-14.60,967.40,11.73,0
1982-07-07 00:00,-10.80,967.00,3.91,0
1982-07-07 06:00,-17.00,964.70,4.89,0
1982-07-07 12:00,-18.10,962.20,3.91,0
1982-07-07 18:00,-17.60,958.20,5.86,0
1982-07-08 00:00,-18.00,952.80,8.80,0
1982-07-08 06:00,-18.50,948.20,5.86,0
1982-07-08 12:00,-19.10,943.80,0.98,0
1982-07-08 18:00,-19.40,941.20,6.84,0
1982-07-09 00:00,-18.80,944.00,12.71,0
1982-07-09 06:00,-20.20,950.60,4.89,0
1982-07-09 12:00,-22.30,953.00,3.91,0
1982-07-09 18:00,-21.30,952.00,8.80,0
1982-07-10 00:00,-24.60,951.10,0.98,0
1982-07-10 06:00,-22.70,948.40,0.98,0
1982-07-10 12:00,-23.30,948.10,2.93,0
1982-07-10 18:00,-21.00,947.40,0.98,0
1982-07-11 00:00,-22.00,948.00,0.00,0
1982-07-11 06:00,-20.80,948.60,5.86,0
1982-07-11 12:00,-23.60,951.90,10.75,0
1982-07-11 18:00,-23.60,955.80,8.80,0
1982-07-12 00:00,-23.20,960.10,8.80,0
1982-07-12 06:00,-27.40,961.40,11.73,0
1982-07-12 12:00,-24.20,962.40,17.59,0
1982-07-12 18:00,-23.20,962.50,19.55,0
1982-07-13 00:00,-23.30,959.90,19.55,0
1982-07-13 06:00,-20.80,956.30,17.59,0
1982-07-13 12:00,-18.00,954.80,13.68,0
1982-07-13 18:00,-16.30,952.20,15.64,0
1982-07-14 00:00,-16.00,950.40,21.50,0
1982-07-14 06:00,-12.50,954.90,22.48,0
1982-07-14 12:00,-11.40,961.30,23.46,0
1982-07-14 18:00,-14.00,968.20,12.71,0
1982-07-15 00:00,-15.10,971.60,6.84,0
1982-07-15 06:00,-15.00,971.70,3.91,0
1982-07-15 12:00,-16.40,971.00,3.91,0
1982-07-15 18:00,-16.10,970.30,0.98,0
1982-07-16 00:00,-18.00,971.00,4.89,0
1982-07-16 06:00,-19.90,970.40,5.86,0
1982-07-16 12:00,-19.80,969.00,11.73,0
1982-07-16 18:00,-17.70,966.90,14.66,0
1982-07-17 00:00,-17.40,967.30,14.66,0
1982-07-17 06:00,-18.20,964.60,9.77,0
1982-07-17 12:00,-13.40,961.50,3.91,0
1982-07-17 18:00,-18.20,958.80,4.89,0
1982-07-18 00:00,-17.40,957.50,4.89,0
1982-07-18 06:00,-16.60,956.90,0.98,0
1982-07-18 12:00,-16.60,956.60,0.00,0
1982-07-18 18:00,-15.40,956.00,3.91,0
1982-07-19 00:00,-19.70,958.30,7.82,0
1982-07-19 06:00,-19.20,958.40,12.71,0
1982-07-19 12:00,-18.40,960.30,9.77,0
1982-07-19 18:00,-23.20,959.50,1.95,0
1982-07-20 00:00,-24.00,958.30,4.89,0
1982-07-20 06:00,-24.00,955.00,2.93,0
1982-07-20 12:00,-24.80,950.80,3.91,0
1982-07-20 18:00,-27.80,944.60,6.84,0
1982-07-21 00:00,-28.00,940.40,9.77,0
1982-07-21 06:00,-28.50,939.70,9.77,0
1982-07-21 12:00,-27.90,941.20,2.93,0
1982-07-21 18:00,-28.80,943.10,5.86,0
1982-07-22 00:00,-29.10,945.90,0.98,0
1982-07-22 06:00,-29.20,948.00,0.98,0
1982-07-22 12:00,-30.00,951.80,1.95,0
1982-07-22 18:00,-32.50,955.40,7.82,0
1982-07-23 00:00,-31.50,958.60,6.84,0
1982-07-23 06:00,-31.70,958.80,2.93,0
1982-07-23 12:00,-30.90,958.00,3.91,0
1982-07-23 18:00,-32.30,957.10,3.91,0
1982-07-24 00:00,-29.10,958.00,2.93,0
1982-07-24 06:00,-30.20,958.10,6.84,0
1982-07-24 12:00,-30.80,957.00,8.80,0
1982-07-24 18:00,-28.70,955.20,6.84,0
1982-07-25 00:00,-28.40,953.00,6.84,0
1982-07-25 06:00,-27.50,948.60,8.80,0
1982-07-25 12:00,-28.30,946.30,8.80,0
1982-07-25 18:00,-26.00,945.00,6.84,0
1982-07-26 00:00,-26.50,945.30,7.82,0
1982-07-26 06:00,-23.70,944.90,0.98,0
1982-07-26 12:00,-26.30,943.90,5.86,0
1982-07-26 18:00,-30.10,940.10,5.86,0
1982-07-27 00:00,-26.70,931.50,11.73,0
1982-07-27 06:00,-23.40,928.20,14.66,0
1982-07-27 12:00,-25.50,928.90,12.71,0
1982-07-27 18:00,-22.80,930.50,17.59,0
1982-07-28 00:00,-25.20,934.00,14.66,0
1982-07-28 06:00,-20.00,938.60,4.89,0
1982-07-28 12:00,-22.10,940.60,5.86,0
1982-07-28 18:00,-21.10,940.80,1.95,0
1982-07-29 00:00,-24.60,943.20,5.86,0
1982-07-29 06:00,-25.50,948.00,15.64,0
1982-07-29 12:00,-22.50,954.90,2.93,0
1982-07-29 18:00,-22.80,954.70,1.95,0
1982-07-30 00:00,-25.70,956.00,4.89,0
1982-07-30 06:00,-21.10,954.60,0.98,0
1982-07-30 12:00,-22.80,952.50,0.00,0
1982-07-30 18:00,-23.80,952.80,2.93,0
1982-07-31 00:00,-30.50,950.90,5.86,0
1982-07-31 06:00,-22.90,947.40,0.98,0
1982-07-31 12:00,-19.70,945.60,0.98,0
1982-07-31 18:00,-31.10,944.90,6.84,0
1982-08-01 00:00,-33.20,942.20,9.77,0
1982-08-01 06:00,-28.10,934.80,15.64,0
1982-08-01 12:00,-29.10,932.40,11.73,0
1982-08-01 18:00,-25.40,933.30,4.89,0
1982-08-02 00:00,-21.20,936.00,2.93,0
1982-08-02 06:00,-22.70,939.50,2.93,0
1982-08-02 12:00,-24.00,938.30,8.80,0
1982-08-02 18:00,-24.50,933.10,16.62,0
1982-08-03 00:00,-24.00,936.80,10.75,0
1982-08-03 06:00,-23.90,939.90,7.82,0
1982-08-03 12:00,-23.30,943.30,9.77,0
1982-08-03 18:00,-22.20,941.50,0.98,0
1982-08-04 00:00,-25.00,937.30,8.80,0
1982-08-04 06:00,-26.80,933.50,7.82,0
1982-08-04 12:00,-26.00,931.90,4.89,0
1982-08-04 18:00,-26.60,932.40,5.86,0
1982-08-05 00:00,-26.00,932.70,2.93,0
1982-08-05 06:00,-27.10,931.50,2.93,0
1982-08-05 12:00,-30.30,930.70,5.86,0
1982-08-05 18:00,-30.80,931.50,3.91,0
1982-08-06 00:00,-32.40,934.30,6.84,0
1982-08-06 06:00,-26.60,936.90,1.95,0
1982-08-06 12:00,-28.20,937.80,7.82,0
1982-08-06 18:00,-27.00,934.90,11.73,0
1982-08-07 00:00,-22.20,934.70,15.64,0
1982-08-07 06:00,-27.10,931.20,12.71,0
1982-08-07 12:00,-23.80,931.60,5.86,0
1982-08-07 18:00,-22.40,933.90,3.91,0
1982-08-08 00:00,-21.90,937.90,4.89,0
1982-08-08 06:00,-22.10,940.20,5.86,0
1982-08-08 12:00,-21.10,939.20,7.82,0
1982-08-08 18:00,-21.80,940.70,1.95,0
1982-08-09 00:00,-21.10,943.50,6.84,0
1982-08-09 06:00,-21.20,945.00,4.89,0
1982-08-09 12:00,-21.80,946.50,5.86,0
1982-08-09 18:00,-20.90,947.60,0.00,0
1982-08-10 00:00,-20.60,946.80,1.95,0
1982-08-10 06:00,-20.70,945.80,1.95,0
1982-08-10 12:00,-22.00,943.60,0.00,0
1982-08-10 18:00,-22.50,942.60,2.93,0
1982-08-11 00:00,-23.10,941.20,8.80,0
1982-08-11 06:00,-24.10,939.50,10.75,0
1982-08-11 12:00,-22.40,936.30,1.95,0
1982-08-11 18:00,-23.30,933.90,4.89,0
1982-08-12 00:00,-22.70,936.70,3.91,0
1982-08-12 06:00,-19.50,939.90,2.93,0
1982-08-12 12:00,-20.10,940.70,5.86,0
1982-08-12 18:00,-19.50,940.10,7.82,0
1982-08-13 00:00,-19.90,941.40,3.91,0
1982-08-13 06:00,-18.60,943.30,5.86,0
1982-08-13 12:00,-16.70,946.70,0.98,0
1982-08-13 18:00,-22.10,951.20,5.86,0
1982-08-14 00:00,-20.00,955.80,1.95,0
1982-08-14 06:00,-19.00,958.00,4.89,0
1982-08-14 12:00,-20.10,956.20,0.98,0
1982-08-14 18:00,-21.60,948.70,6.84,0
1982-08-15 00:00,-18.50,938.30,18.57,0
1982-08-15 06:00,-20.70,932.10,18.57,0
1982-08-15 12:00,-19.20,928.10,10.75,0
1982-08-15 18:00,-17.10,923.90,5.86,0
1982-08-16 00:00,-17.60,921.70,0.00,0
1982-08-16 06:00,-21.70,921.30,2.93,0
1982-08-16 12:00,-21.20,924.90,8.80,0
1982-08-16 18:00,-23.00,929.30,10.75,0
1982-08-17 00:00,-23.10,934.20,10.75,0
1982-08-17 06:00,-25.20,938.30,7.82,0
1982-08-17 12:00,-21.90,942.10,0.00,0
1982-08-17 18:00,-23.20,945.80,1.95,0
1982-08-18 00:00,-25.00,950.40,4.89,0
1982-08-18 06:00,-23.10,951.00,6.84,0
1982-08-18 12:00,-23.00,949.20,12.71,0
1982-08-18 18:00,-22.20,947.00,16.62,0
1982-08-19 00:00,-21.80,948.70,16.62,0
1982-08-19 06:00,-22.40,950.90,13.68,0
1982-08-19 12:00,-22.50,952.90,7.82,0
1982-08-19 18:00,-23.30,953.30,1.95,0
1982-08-20 00:00,-25.30,952.00,1.95,0
1982-08-20 06:00,-27.10,947.00,5.86,0
1982-08-20 12:00,-28.50,940.70,10.75,0
1982-08-20 18:00,-26.10,936.80,13.68,0
1982-08-21 00:00,-26.90,937.80,13.68,0
1982-08-21 06:00,-23.00,941.20,5.86,0
1982-08-21 12:00,-20.20,945.00,1.95,0
1982-08-21 18:00,-22.80,949.50,3.91,0
1982-08-22 00:00,-25.50,952.70,5.86,0
1982-08-22 06:00,-27.60,953.10,0.98,0
1982-08-22 12:00,-25.00,951.60,0.98,0
1982-08-22 18:00,-27.40,948.20,4.89,0
1982-08-23 00:00,-29.60,946.20,5.86,0
1982-08-23 06:00,-30.40,942.90,13.68,0
1982-08-23 12:00,-28.20,941.10,16.62,0
1982-08-23 18:00,-27.20,938.50,14.66,0
1982-08-24 00:00,-28.60,936.60,7.82,0
1982-08-24 06:00,-22.00,935.80,0.98,0
