Dates,Temperature_(Celsius),Pressure_(hPa),Wind_Speed_(m/s),Wind_Direction
2016-06-06 06:00,-4.00,1005.20,4.63,290
2016-06-06 09:00,-3.70,1005.30,7.20,290
2016-06-06 12:00,-3.60,1005.30,6.17,290
2016-06-06 15:00,-3.70,1006.10,6.69,290
2016-06-06 18:00,-3.60,1005.80,7.72,290
2016-06-06 21:00,-3.90,1006.20,7.72,270
2016-06-07 00:00,-3.30,1006.50,10.29,270
2016-06-07 03:00,-3.00,1006.10,10.80,290
2016-06-07 06:00,-2.60,1005.40,11.32,290
2016-06-07 09:00,-2.60,1004.90,10.29,290
2016-06-07 12:00,-2.60,1003.80,12.86,290
2016-06-07 15:00,-2.80,1003.20,12.86,290
2016-06-07 18:00,-3.00,1002.40,11.83,270
2016-06-07 21:00,-2.50,1001.40,12.35,290
2016-06-08 00:00,-1.40,999.80,10.29,290
2016-06-08 03:00,-1.80,997.00,12.86,270
2016-06-08 06:00,-2.30,996.10,13.38,270
2016-06-08 09:00,-2.20,997.40,9.26,230
2016-06-08 12:00,-2.50,998.60,6.69,250
2016-06-08 15:00,-2.70,998.80,4.63,290
2016-06-08 18:00,-2.70,998.80,4.12,290
2016-06-08 21:00,-2.60,999.40,4.63,290
2016-06-09 00:00,-2.60,999.70,9.26,290
2016-06-09 03:00,-1.80,999.10,7.72,290
2016-06-09 06:00,-1.40,998.20,10.29,290
2016-06-09 09:00,-1.00,998.40,8.23,290
2016-06-09 12:00,-1.00,998.20,8.23,290
2016-06-09 15:00,-0.80,998.10,9.77,290
2016-06-09 18:00,-0.60,996.40,13.38,290
2016-06-09 21:00,-0.60,994.60,10.29,290
2016-06-10 00:00,-0.80,993.30,11.32,320
2016-06-10 03:00,-0.80,991.00,9.26,290
2016-06-10 06:00,-0.70,987.70,8.23,320
2016-06-10 09:00,1.80,984.50,4.12,230
2016-06-10 12:00,0.10,983.80,5.14,90
2016-06-10 15:00,-0.20,984.80,7.20,90
2016-06-10 18:00,-0.40,986.80,5.66,90
2016-06-10 21:00,-0.80,989.30,2.06,90
2016-06-11 00:00,-0.50,990.00,2.57,270
2016-06-11 03:00,0.10,989.40,4.63,320
2016-06-11 06:00,-1.00,987.00,10.80,320
2016-06-11 09:00,-0.70,985.80,9.26,290
2016-06-11 12:00,-0.90,985.40,11.32,290
2016-06-11 15:00,-0.60,986.40,9.26,320
2016-06-11 18:00,-0.20,985.30,4.63,290
2016-06-11 21:00,0.90,981.00,6.17,340
2016-06-12 00:00,1.60,973.20,15.95,360
2016-06-12 03:00,1.10,967.80,16.46,320
2016-06-12 06:00,-0.20,962.90,15.43,290
2016-06-12 09:00,-0.10,968.10,13.38,270
2016-06-12 12:00,-0.60,976.00,16.98,270
2016-06-12 15:00,-0.70,979.80,19.03,270
2016-06-12 18:00,-1.00,983.60,12.86,270
2016-06-12 21:00,-1.00,985.30,10.80,290
2016-06-13 00:00,-1.20,983.80,2.57,320
2016-06-13 03:00,0.20,979.60,1.03,70
2016-06-13 06:00,0.30,971.80,11.83,50
2016-06-13 09:00,0.90,963.80,14.40,50
2016-06-13 12:00,0.10,961.80,14.92,320
2016-06-13 15:00,-0.20,960.50,13.38,320
2016-06-13 18:00,-4.40,960.20,12.86,110
2016-06-13 21:00,-7.20,963.00,13.89,90
2016-06-14 00:00,-6.40,968.60,12.86,110
2016-06-14 03:00,-5.80,974.60,1.03,90
2016-06-14 06:00,-3.90,978.00,9.77,320
2016-06-14 09:00,-1.50,980.60,7.20,290
2016-06-14 12:00,-2.00,984.60,7.20,250
2016-06-14 15:00,-2.80,987.40,5.14,290
2016-06-14 18:00,-2.20,990.20,9.26,290
2016-06-14 21:00,-2.20,992.60,9.26,270
2016-06-15 00:00,-3.00,993.80,7.72,290
2016-06-15 03:00,-3.20,993.40,6.17,320
2016-06-15 06:00,-0.40,990.20,10.29,20
2016-06-15 09:00,1.10,988.20,15.95,320
2016-06-15 12:00,1.40,988.90,18.01,320
2016-06-15 15:00,2.00,988.20,18.52,320
2016-06-15 18:00,2.20,985.40,19.55,320
2016-06-15 21:00,1.20,984.60,17.49,340
2016-06-16 00:00,0.90,985.00,14.40,320
2016-06-16 03:00,-0.20,985.70,16.98,320
2016-06-16 06:00,-0.90,987.30,14.40,290
2016-06-16 09:00,-1.40,988.50,10.80,320
2016-06-16 12:00,-1.40,990.20,8.23,290
2016-06-16 15:00,-0.80,992.10,5.14,320
2016-06-16 18:00,-1.00,994.00,6.17,290
2016-06-16 21:00,-0.10,995.00,7.20,290
2016-06-17 00:00,0.10,995.70,3.60,290
2016-06-17 03:00,0.10,995.40,5.14,250
2016-06-17 06:00,-0.20,996.10,2.06,110
2016-06-17 09:00,-1.70,995.60,5.66,110
2016-06-17 12:00,-0.10,993.80,5.14,140
2016-06-17 15:00,1.70,991.40,3.60,160
2016-06-17 18:00,2.20,991.00,7.20,320
2016-06-17 21:00,-2.70,992.20,10.80,110
2016-06-18 00:00,-3.90,993.20,9.26,110
2016-06-18 03:00,-2.40,993.20,5.66,50
2016-06-18 06:00,-1.80,992.50,5.66,140
2016-06-18 09:00,0.50,991.20,3.60,70
2016-06-18 12:00,0.30,990.80,14.40,320
2016-06-18 15:00,-0.10,991.70,18.52,290
2016-06-18 18:00,-0.60,995.00,11.32,270
2016-06-18 21:00,-0.40,996.40,6.17,320
2016-06-19 00:00,0.60,994.50,15.43,320
2016-06-19 03:00,0.20,994.20,13.38,290
2016-06-19 06:00,0.40,992.80,16.98,290
2016-06-19 09:00,1.10,991.80,13.38,320
2016-06-19 12:00,1.00,990.20,18.52,320
2016-06-19 15:00,0.80,989.30,19.03,320
2016-06-19 18:00,0.80,987.80,19.55,320
2016-06-19 21:00,1.00,987.40,18.52,320
2016-06-20 00:00,1.50,985.40,19.55,320
2016-06-20 03:00,1.40,981.60,19.03,320
2016-06-20 06:00,0.80,975.20,19.55,340
2016-06-20 09:00,0.90,969.40,15.43,320
2016-06-20 12:00,-1.50,976.20,12.35,160
2016-06-20 15:00,-1.70,984.20,12.86,230
2016-06-20 18:00,-1.40,990.60,11.83,250
2016-06-20 21:00,-1.50,994.20,15.43,290
2016-06-21 00:00,-1.60,996.90,9.26,270
2016-06-21 03:00,-1.20,997.00,14.40,320
2016-06-21 06:00,-1.10,993.60,10.29,340
2016-06-21 09:00,0.50,988.20,13.38,320
2016-06-21 12:00,0.50,986.60,14.40,320
2016-06-21 15:00,0.40,986.50,8.23,290
2016-06-21 18:00,0.10,984.10,10.29,320
2016-06-21 21:00,0.40,982.10,8.75,290
2016-06-22 00:00,-0.60,981.80,6.69,290
2016-06-22 03:00,-2.80,982.20,7.72,110
2016-06-22 06:00,-5.20,984.60,8.75,90
2016-06-22 09:00,-5.20,987.00,7.20,110
2016-06-22 12:00,-8.20,992.00,10.80,90
2016-06-22 15:00,-7.00,995.40,6.69,110
2016-06-22 18:00,-4.20,998.50,3.60,250
2016-06-22 21:00,-1.70,1000.90,8.23,290
2016-06-23 00:00,-1.00,1002.60,6.69,270
2016-06-23 03:00,-1.50,1003.60,7.20,290
2016-06-23 06:00,-0.70,1003.70,14.40,320
2016-06-23 09:00,0.40,1002.60,16.46,320
2016-06-23 12:00,1.50,1002.20,14.40,360
2016-06-23 15:00,1.60,1000.50,12.86,360
2016-06-23 18:00,2.30,997.40,20.58,360
2016-06-23 21:00,-0.10,997.30,14.40,360
2016-06-24 00:00,1.10,993.80,17.49,360
2016-06-24 03:00,1.00,991.60,19.55,340
2016-06-24 06:00,1.00,992.20,15.43,320
2016-06-24 09:00,0.60,992.10,13.89,320
2016-06-24 12:00,-0.40,994.10,8.23,270
2016-06-24 15:00,-2.10,995.20,11.32,320
2016-06-24 18:00,-2.20,995.30,9.26,320
2016-06-24 21:00,0.50,992.60,17.49,320
2016-06-25 00:00,2.00,989.70,20.58,340
2016-06-25 03:00,1.60,986.40,20.06,360
2016-06-25 06:00,1.60,981.40,23.15,360
2016-06-25 09:00,2.40,978.10,25.72,360
2016-06-25 12:00,1.80,979.80,14.92,320
2016-06-25 15:00,2.00,981.40,15.95,320
2016-06-25 18:00,2.00,984.00,18.01,320
2016-06-25 21:00,1.50,983.90,16.98,320
2016-06-26 00:00,1.30,984.90,19.55,320
2016-06-26 03:00,1.20,984.90,18.52,320
2016-06-26 06:00,1.20,983.80,18.01,320
2016-06-26 09:00,1.60,978.90,17.49,340
2016-06-26 12:00,1.00,974.20,18.01,290
2016-06-26 15:00,1.00,981.40,18.52,290
2016-06-26 18:00,1.00,985.00,18.52,290
2016-06-26 21:00,0.60,988.40,14.92,320
2016-06-27 00:00,0.40,992.60,14.40,320
2016-06-27 03:00,0.50,994.20,11.32,270
2016-06-27 06:00,0.50,994.80,11.83,270
2016-06-27 09:00,1.20,992.10,11.83,290
2016-06-27 12:00,3.00,986.60,9.26,290
2016-06-27 15:00,0.20,980.20,10.29,20
2016-06-27 18:00,-0.10,976.20,6.17,50
2016-06-27 21:00,-0.50,983.00,8.23,110
2016-06-28 00:00,-0.80,989.60,10.29,230
2016-06-28 03:00,-1.70,994.60,11.32,230
2016-06-28 06:00,-1.70,999.00,10.29,290
2016-06-28 09:00,-1.50,1001.70,10.80,230
2016-06-28 12:00,-1.00,1002.00,9.26,230
2016-06-28 15:00,-1.40,1001.70,13.89,270
2016-06-28 18:00,-1.60,999.60,15.43,290
2016-06-28 21:00,0.10,997.70,11.32,320
2016-06-29 00:00,2.20,994.50,9.77,320
2016-06-29 03:00,3.30,989.20,10.29,320
2016-06-29 06:00,-0.60,982.40,10.29,50
2016-06-29 09:00,-0.70,974.90,9.77,90
2016-06-29 12:00,-0.50,974.60,10.29,270
2016-06-29 15:00,-1.60,976.20,10.80,270
2016-06-29 18:00,-1.00,975.40,9.26,270
2016-06-29 21:00,-1.00,973.80,9.26,270
2016-06-30 00:00,-1.60,971.40,10.29,270
2016-06-30 03:00,-1.00,969.20,3.09,270
2016-06-30 06:00,-2.00,969.20,9.77,270
2016-06-30 09:00,-4.60,969.80,8.23,70
2016-06-30 12:00,-4.20,971.00,4.12,50
2016-06-30 15:00,-3.00,972.50,12.35,230
2016-06-30 18:00,-3.30,972.80,12.35,230
2016-06-30 21:00,-3.50,973.60,8.23,250
2016-07-01 00:00,-3.80,975.00,2.57,230
2016-07-01 03:00,-4.40,977.40,1.03,90
2016-07-01 06:00,-4.60,981.20,1.03,90
2016-07-01 09:00,-7.00,985.70,9.26,50
2016-07-01 12:00,-6.40,987.80,8.23,340
2016-07-01 15:00,-4.50,989.30,14.40,290
2016-07-01 18:00,-4.00,990.60,11.32,230
2016-07-01 21:00,-4.20,991.40,14.92,160
2016-07-02 00:00,-2.80,993.00,11.32,180
2016-07-02 03:00,-1.50,992.90,10.29,180
2016-07-02 06:00,-2.10,993.60,14.92,180
2016-07-02 09:00,-1.40,993.80,12.86,180
2016-07-02 12:00,-1.10,993.00,14.40,200
2016-07-02 15:00,-0.80,990.90,13.89,200
2016-07-02 18:00,-0.20,986.50,20.06,230
2016-07-02 21:00,0.50,982.40,23.15,230
2016-07-03 00:00,0.90,974.80,26.75,230
2016-07-03 03:00,0.60,970.60,22.64,230
2016-07-03 06:00,-2.30,970.60,14.40,180
2016-07-03 09:00,-5.00,970.80,11.83,180
2016-07-03 12:00,-3.40,969.40,14.40,230
2016-07-03 15:00,-1.80,965.30,18.01,250
2016-07-03 18:00,-1.80,957.80,19.55,270
2016-07-03 21:00,-3.00,958.20,10.80,200
2016-07-04 00:00,-5.60,956.20,10.29,200
2016-07-04 03:00,-5.60,955.20,12.86,180
2016-07-04 06:00,-5.80,954.50,7.72,180
2016-07-04 09:00,-7.60,956.40,6.17,140
2016-07-04 12:00,-6.10,959.20,13.38,160
2016-07-04 15:00,-6.10,961.00,15.43,180
2016-07-04 18:00,-7.50,961.80,16.46,180
2016-07-04 21:00,-7.20,961.60,13.89,180
2016-07-05 00:00,-8.20,961.00,10.29,110
2016-07-05 03:00,-9.50,962.60,7.72,140
2016-07-05 06:00,-12.00,964.60,8.23,360
2016-07-05 09:00,-10.60,967.20,3.60,290
2016-07-05 12:00,-9.40,967.60,12.35,180
2016-07-05 15:00,-9.40,967.80,12.35,160
2016-07-05 18:00,-9.40,968.40,12.35,160
2016-07-05 21:00,-8.90,969.40,8.75,140
2016-07-06 00:00,-8.80,970.50,8.23,160
2016-07-06 03:00,-7.70,971.20,9.26,160
2016-07-06 06:00,-8.50,971.80,7.72,140
2016-07-06 09:00,-7.90,972.50,10.29,160
2016-07-06 12:00,-8.10,973.80,8.23,140
2016-07-06 15:00,-9.50,975.80,4.63,360
2016-07-06 18:00,-9.30,978.60,4.12,360
2016-07-06 21:00,-9.10,982.20,5.66,50
2016-07-07 00:00,-8.80,985.00,5.14,70
2016-07-07 03:00,-8.20,988.80,3.09,50
2016-07-07 06:00,-8.20,991.40,7.20,90
2016-07-07 09:00,-6.40,993.40,6.69,110
2016-07-07 12:00,-5.40,995.00,6.69,90
2016-07-07 15:00,-7.30,997.10,2.57,360
2016-07-07 18:00,-10.10,998.50,3.60,340
2016-07-07 21:00,-10.00,1000.10,1.54,340
2016-07-08 00:00,-7.20,1001.40,6.17,230
2016-07-08 03:00,-7.00,1001.80,5.14,230
2016-07-08 06:00,-4.60,1002.00,6.17,200
2016-07-08 09:00,-4.40,1002.50,8.75,200
2016-07-08 12:00,-3.60,1002.40,8.23,200
2016-07-08 15:00,-4.60,1002.90,6.17,180
2016-07-08 18:00,-4.40,1002.80,9.77,200
2016-07-08 21:00,-5.00,1003.20,8.23,200
2016-07-09 00:00,-5.20,1002.90,7.20,180
2016-07-09 03:00,-5.50,1002.90,9.26,180
2016-07-09 06:00,-5.60,1003.00,6.69,200
2016-07-09 09:00,-5.80,1003.00,10.29,180
2016-07-09 12:00,-6.40,1003.80,5.14,230
2016-07-09 15:00,-5.50,1005.00,2.57,180
2016-07-09 18:00,-6.00,1005.80,1.03,180
2016-07-09 21:00,-9.10,1007.30,4.12,360
2016-07-10 00:00,-9.20,1008.00,3.09,360
2016-07-10 03:00,-9.00,1008.50,2.57,360
2016-07-10 06:00,-6.60,1008.60,4.12,230
2016-07-10 09:00,-5.80,1007.70,4.12,200
2016-07-10 12:00,-5.20,1007.40,6.17,200
2016-07-10 15:00,-5.00,1007.80,6.69,200
2016-07-10 18:00,-5.40,1007.60,8.23,230
2016-07-10 21:00,-5.80,1008.10,6.69,230
2016-07-11 00:00,-5.60,1008.60,6.17,200
2016-07-11 03:00,-5.80,1009.40,3.09,200
2016-07-11 06:00,-6.70,1010.20,2.06,270
2016-07-11 09:00,-7.60,1010.80,7.72,320
2016-07-11 12:00,-7.40,1011.00,5.14,290
2016-07-11 15:00,-8.60,1010.60,6.17,320
2016-07-11 18:00,-8.70,1010.10,2.57,360
2016-07-11 21:00,-9.20,1009.40,2.57,360
2016-07-12 00:00,-8.20,1008.60,1.54,230
2016-07-12 03:00,-8.60,1007.40,2.06,360
2016-07-12 06:00,-3.50,1005.80,5.66,360
2016-07-12 09:00,-3.20,1004.20,4.12,20
2016-07-12 12:00,-3.70,1002.50,5.14,20
2016-07-12 15:00,-3.80,1001.00,4.12,20
2016-07-12 18:00,-3.40,999.40,5.14,360
2016-07-12 21:00,-4.00,1000.00,4.12,340
2016-07-13 00:00,-5.20,1000.60,5.66,360
2016-07-13 03:00,-5.20,1001.80,2.06,50
2016-07-13 06:00,-7.80,1003.40,2.06,320
2016-07-13 09:00,-6.40,1005.20,1.54,340
2016-07-13 12:00,-8.00,1006.20,2.06,360
2016-07-13 15:00,-6.00,1008.00,2.06,360
2016-07-13 18:00,-3.20,1009.00,1.54,90
2016-07-13 21:00,-2.60,1010.20,5.14,230
2016-07-14 00:00,-3.00,1012.10,5.66,180
2016-07-14 03:00,-3.40,1013.40,4.63,230
2016-07-14 06:00,-3.70,1014.60,6.17,180
2016-07-14 09:00,-3.80,1015.00,11.32,230
2016-07-14 12:00,-3.50,1015.30,10.29,250
2016-07-14 15:00,-2.50,1015.60,12.35,230
2016-07-14 18:00,-1.60,1015.00,13.38,230
2016-07-14 21:00,-1.60,1015.60,11.32,230
2016-07-15 00:00,-1.50,1016.00,9.77,230
2016-07-15 03:00,-1.90,1017.20,6.69,230
2016-07-15 06:00,-0.60,1017.70,9.26,230
2016-07-15 09:00,-1.20,1018.90,9.77,230
2016-07-15 12:00,-0.20,1020.40,8.75,250
2016-07-15 15:00,-1.00,1021.80,9.26,250
2016-07-15 18:00,0.20,1022.40,7.20,230
2016-07-15 21:00,0.40,1023.30,9.26,230
2016-07-16 00:00,0.50,1024.40,12.35,230
2016-07-16 03:00,-1.00,1024.60,12.35,230
2016-07-16 06:00,1.20,1024.40,9.77,230
2016-07-16 09:00,0.50,1024.40,4.12,230
2016-07-16 12:00,1.40,1023.60,10.29,230
2016-07-16 15:00,0.10,1024.00,13.38,230
2016-07-16 18:00,1.90,1022.00,22.64,230
2016-07-16 21:00,0.40,1022.00,22.12,250
2016-07-17 00:00,-0.10,1021.60,20.58,270
2016-07-17 03:00,-1.00,1020.80,18.52,270
2016-07-17 06:00,-1.00,1021.60,13.89,230
2016-07-17 09:00,-0.70,1020.40,16.98,230
2016-07-17 12:00,-0.20,1019.20,19.55,250
2016-07-17 15:00,-0.30,1017.60,21.61,270
2016-07-17 18:00,-0.30,1018.10,16.46,250
2016-07-17 21:00,1.20,1015.60,20.58,270
2016-07-18 00:00,0.80,1012.60,24.69,270
2016-07-18 03:00,0.80,1012.10,23.66,270
2016-07-18 06:00,1.00,1010.60,23.15,270
2016-07-18 09:00,0.80,1008.00,21.61,270
2016-07-18 12:00,0.50,1004.20,22.12,270
2016-07-18 15:00,0.50,1002.20,21.09,270
2016-07-18 18:00,0.60,1001.30,15.95,230
2016-07-18 21:00,0.80,1001.40,14.40,230
2016-07-19 00:00,1.40,1000.80,13.38,270
2016-07-19 03:00,1.60,998.80,11.32,270
